id,height,weight,base_happiness,is_baby,is_legendary,is_mythical,genus,hp_stat,attack_stat,defense_stat,special_attack_stat,special_defense_stat,speed_stat,type_1,type_2,shape
565,0.034,0.173,-0.186,0,0,0,Prototurtle Pokémon,0.199,1.067,2.043,0.424,-0.202,-1.226,Água,Pedra,Ereto
566,-0.607,-0.465,-0.186,0,0,0,First Bird Pokémon,-0.532,1.202,-0.915,0.123,-0.931,0.127,Pedra,Voador,Com asas
567,0.218,-0.264,-0.186,0,0,0,First Bird Pokémon,0.237,2.146,-0.243,1.394,-0.202,1.551,Pedra,Voador,Com asas
568,-0.515,-0.273,-0.186,0,0,0,Trash Bag Pokémon,-0.724,-0.888,-0.344,-1.015,-0.311,-0.051,Venenoso,,Humanoide
569,0.676,0.407,-0.186,0,0,0,Trash Heap Pokémon,0.429,0.629,0.329,-0.346,0.417,0.305,Venenoso,,Humanoide
570,-0.424,-0.438,-0.186,0,0,0,Tricky Fox Pokémon,-1.109,-0.382,-1.083,0.323,-1.113,-0.051,Sombrio,,Quadrúpede
571,0.401,0.174,-0.186,0,0,0,Illusion Fox Pokémon,-0.34,0.966,-0.411,1.662,-0.384,1.373,Sombrio,,Ereto
572,-0.698,-0.498,-0.186,0,0,0,Chinchilla Pokémon,-0.532,-0.888,-1.083,-1.015,-1.113,0.305,Normal,,Quadrúpede
573,-0.607,-0.482,-0.186,0,0,0,Scarf Pokémon,0.237,0.629,-0.411,-0.178,-0.384,1.729,Normal,,Quadrúpede
574,-0.698,-0.498,-0.186,0,0,0,Fixation Pokémon,-0.917,-1.562,-0.747,-0.513,-0.202,-0.763,Psíquico,,Humanoide
575,-0.424,-0.389,-0.186,0,0,0,Manipulate Pokémon,-0.34,-1.057,-0.075,0.156,0.527,-0.407,Psíquico,,Humanoide
576,0.309,-0.157,-0.186,0,0,0,Astral Body Pokémon,0.045,-0.719,0.766,0.825,1.437,-0.051,Psíquico,,Humanoide
577,-0.79,-0.54,-0.186,0,0,0,Cell Pokémon,-0.917,-1.562,-1.083,1.16,-0.749,-1.654,Psíquico,,Esférico
578,-0.515,-0.478,-0.186,0,0,0,Mitosis Pokémon,-0.148,-1.225,-0.747,1.829,-0.384,-1.298,Psíquico,,Esférico
579,-0.149,-0.37,-0.186,0,0,0,Multiplying Pokémon,1.583,-0.382,0.093,1.829,0.527,-1.298,Psíquico,,Com braços
580,-0.607,-0.5,0.799,0,0,0,Water Bird Pokémon,-0.263,-1.09,-0.747,-0.881,-0.749,-0.407,Água,Voador,Com asas
581,0.126,-0.334,0.799,0,0,0,White Bird Pokémon,0.237,0.359,-0.31,0.558,-0.275,1.124,Água,Voador,Com asas
582,-0.698,-0.498,-0.186,0,0,0,Fresh Snow Pokémon,-1.263,-0.888,-0.747,-0.178,-0.384,-0.799,Gelo,,Massa informe
583,-0.057,-0.184,-0.186,0,0,0,Icy Snow Pokémon,-0.686,-0.382,-0.243,0.323,0.162,-0.265,Gelo,,Massa informe
584,0.126,-0.037,-0.186,0,0,0,Snowstorm Pokémon,0.083,0.629,0.43,1.327,0.891,0.447,Gelo,,Com cabeças múltiplas
585,-0.515,-0.375,0.799,0,0,0,Season Pokémon,-0.34,-0.551,-0.747,-1.015,-0.749,0.305,Normal,Grama,Quadrúpede
586,0.676,0.275,0.799,0,0,0,Season Pokémon,0.429,0.798,-0.075,-0.346,-0.02,1.017,Normal,Grama,Quadrúpede
587,-0.698,-0.505,-0.186,0,0,0,Sky Squirrel Pokémon,-0.532,-0.045,-0.411,0.156,-0.384,1.302,Elétrico,Voador,Quadrúpede
588,-0.607,-0.497,-0.186,0,0,0,Clamping Pokémon,-0.724,-0.045,-0.915,-1.015,-0.931,-0.229,Inseto,,Humanoide
589,-0.149,-0.255,-0.186,0,0,0,Cavalry Pokémon,0.045,1.978,1.102,-0.346,1.255,-1.654,Inseto,Aço,Com braços
590,-0.882,-0.54,-0.186,0,0,0,Mushroom Pokémon,0.006,-0.719,-0.915,-0.513,-0.566,-1.832,Grama,Venenoso,Com braços
591,-0.515,-0.456,-0.186,0,0,0,Mushroom Pokémon,1.737,0.292,-0.075,0.491,0.344,-1.298,Grama,Venenoso,Com braços
592,0.034,-0.255,-0.186,0,0,0,Floating Pokémon,-0.532,-1.225,-0.747,-0.178,0.527,-0.942,Água,Fantasma,Com tentáculos
593,0.95,0.654,-0.186,0,0,0,Floating Pokémon,1.198,-0.551,-0.075,0.491,1.255,-0.229,Água,Fantasma,Com tentáculos
594,0.034,-0.268,0.799,0,0,0,Caring Pokémon,3.698,-0.045,0.261,-1.015,-0.931,-0.051,Água,,Peixe
595,-0.973,-0.544,-0.186,0,0,0,Attaching Pokémon,-0.724,-0.989,-0.747,-0.446,-0.749,-0.051,Inseto,Elétrico,Com armadura
596,-0.332,-0.422,-0.186,0,0,0,EleSpider Pokémon,0.045,0.022,-0.411,0.892,-0.384,1.48,Inseto,Elétrico,Com armadura
597,-0.515,-0.382,-0.186,0,0,0,Thorn Seed Pokémon,-0.955,-0.888,0.631,-1.55,0.563,-2.01,Grama,Aço,Esférico
598,-0.149,0.431,-0.186,0,0,0,Thorn Pod Pokémon,0.199,0.595,1.976,-0.546,1.656,-1.654,Grama,Aço,Com tentáculos
599,-0.79,-0.362,-0.186,0,0,0,Gear Pokémon,-1.109,-0.719,-0.075,-0.848,-0.384,-1.298,Aço,,Com cabeças múltiplas
600,-0.515,-0.095,-0.186,0,0,0,Gear Pokémon,-0.34,0.123,0.766,-0.011,0.527,-0.585,Aço,,Com cabeças múltiplas
601,-0.515,0.173,-0.186,0,0,0,Gear Pokémon,-0.34,0.798,1.438,-0.011,0.527,0.839,Aço,,Com cabeças múltiplas
602,-0.882,-0.547,0.799,0,0,0,EleFish Pokémon,-1.301,-0.719,-1.083,-0.848,-1.113,-0.229,Elétrico,,Peixe
603,0.034,-0.353,0.799,0,0,0,EleFish Pokémon,-0.148,0.292,-0.075,0.156,-0.02,-0.942,Elétrico,,Peixe
604,0.859,0.168,0.799,0,0,0,EleFish Pokémon,0.622,1.303,0.261,1.16,0.344,-0.585,Elétrico,,Peixe
605,-0.607,-0.469,-0.186,0,0,0,Cerebral Pokémon,-0.532,-0.719,-0.579,0.491,-0.566,-1.298,Psíquico,,Ereto
606,-0.149,-0.242,-0.186,0,0,0,Cerebral Pokémon,0.237,-0.045,0.093,1.829,0.891,-0.942,Psíquico,,Humanoide
607,-0.79,-0.522,-0.186,0,0,0,Candle Pokémon,-0.724,-1.562,-0.579,-0.178,-0.566,-1.654,Fantasma,Fogo,Massa informe
608,-0.515,-0.433,-0.186,0,0,0,Lamp Pokémon,-0.34,-1.225,-0.411,0.825,-0.384,-0.407,Fantasma,Fogo,Com braços
609,-0.149,-0.243,-0.186,0,0,0,Luring Pokémon,-0.34,-0.719,0.598,2.498,0.709,0.483,Fantasma,Fogo,Com braços
610,-0.515,-0.389,-0.924,0,0,0,Tusk Pokémon,-0.878,0.359,-0.411,-1.349,-1.113,-0.336,Dragão,,Ereto
611,-0.149,-0.228,-0.924,0,0,0,Axe Jaw Pokémon,-0.109,1.371,-0.075,-1.015,-0.749,0.02,Dragão,,Ereto
612,0.584,0.391,-0.924,0,0,0,Axe Jaw Pokémon,0.275,2.382,0.598,-0.346,-0.02,1.088,Dragão,,Ereto
613,-0.607,-0.474,-0.186,0,0,0,Chill Pokémon,-0.532,-0.214,-1.083,-0.346,-1.113,-0.942,Gelo,,Ereto
614,1.317,1.769,-0.186,0,0,0,Freezing Pokémon,1.006,1.809,0.261,-0.011,0.344,-0.585,Gelo,,Quadrúpede
615,-0.057,0.77,-0.186,0,0,0,Crystallizing Pokémon,0.429,-0.888,-0.747,0.825,2.348,1.373,Gelo,,Esférico
616,-0.698,-0.481,-0.186,0,0,0,Snail Pokémon,-0.724,-1.225,0.43,-1.015,-0.202,-1.476,Inseto,,Esférico
617,-0.332,-0.324,-0.186,0,0,0,Shell Out Pokémon,0.429,-0.214,-1.083,0.993,-0.384,2.797,Inseto,,Com braços
618,-0.424,-0.451,0.799,0,0,0,Trap Pokémon,1.544,-0.349,0.396,0.357,1.037,-1.226,Terrestre,Elétrico,Peixe
619,-0.24,-0.371,-0.186,0,0,0,Martial Arts Pokémon,-0.917,0.292,-0.747,-0.513,-0.749,-0.051,Lutador,,Ereto
620,0.218,-0.233,-0.186,0,0,0,Martial Arts Pokémon,-0.148,1.641,-0.411,0.825,-0.384,1.373,Lutador,,Ereto
621,0.401,0.69,-0.186,0,0,0,Cave Pokémon,0.314,1.472,0.598,-0.346,0.709,-0.657,Dragão,,Ereto
622,-0.149,0.271,-0.186,0,0,0,Automaton Pokémon,-0.378,-0.079,-0.747,-1.182,-0.749,-1.12,Terrestre,Fantasma,Humanoide
623,1.5,2.393,-0.186,0,0,0,Automaton Pokémon,0.775,1.607,0.261,-0.513,0.344,-0.407,Terrestre,Fantasma,Humanoide
624,-0.607,-0.458,-0.924,0,0,0,Sharp Blade Pokémon,-0.917,0.292,-0.075,-1.015,-1.113,-0.229,Sombrio,Aço,Humanoide
625,0.401,0.075,-0.924,0,0,0,Sword Blade Pokémon,-0.148,1.641,0.934,-0.346,-0.02,0.127,Sombrio,Aço,Humanoide
626,0.401,0.294,-0.186,0,0,0,Bash Buffalo Pokémon,1.006,1.135,0.766,-1.015,0.891,-0.407,Normal,,Quadrúpede
627,-0.607,-0.456,-0.186,0,0,0,Eaglet Pokémon,0.045,0.225,-0.747,-1.115,-0.749,-0.229,Normal,Voador,Com asas
628,0.309,-0.184,-0.186,0,0,0,Valiant Pokémon,1.198,1.573,0.093,-0.446,0.162,0.483,Normal,Voador,Com asas
629,-0.607,-0.469,-0.924,0,0,0,Diapered Pokémon,0.045,-0.719,0.093,-0.848,-0.202,-0.229,Sombrio,Voador,Com asas
630,0.034,-0.197,-0.924,0,0,0,Bone Vulture Pokémon,1.583,-0.382,1.102,-0.513,0.891,0.483,Sombrio,Voador,Com asas
631,0.218,-0.032,-0.186,0,0,0,Anteater Pokémon,0.622,0.697,-0.209,1.16,-0.166,-0.051,Fogo,,Ereto
632,-0.79,-0.255,-0.186,0,0,0,Iron Ant Pokémon,-0.417,1.101,1.337,-0.747,-0.821,1.516,Inseto,Aço,Com armadura
633,-0.332,-0.395,-0.924,0,0,0,Irate Pokémon,-0.647,-0.382,-0.747,-0.848,-0.749,-1.013,Sombrio,Dragão,Quadrúpede
634,0.218,-0.103,-0.924,0,0,0,Hostile Pokémon,0.122,0.292,-0.075,-0.178,-0.02,-0.301,Sombrio,Dragão,Quadrúpede
635,0.584,0.877,-0.924,0,0,0,Brutal Pokémon,0.891,0.966,0.598,1.829,0.709,1.124,Sombrio,Dragão,Ereto
636,-0.057,-0.293,-0.186,0,0,0,Torch Pokémon,-0.532,0.292,-0.579,-0.68,-0.566,-0.229,Inseto,Fogo,Com armadura
637,0.401,-0.139,-0.186,0,0,0,Sun Pokémon,0.622,-0.551,-0.243,2.164,1.255,1.195,Inseto,Fogo,Com asas de inseto
638,0.859,1.68,-0.924,0,1,0,Iron Will Pokémon,0.852,0.461,1.909,0.658,0.053,1.48,Aço,Lutador,Quadrúpede
639,0.676,1.769,-0.924,0,1,0,Cavern Pokémon,0.852,1.775,0.598,0.056,0.709,1.48,Pedra,Lutador,Quadrúpede
640,0.767,1.234,-0.924,0,1,0,Grassland Pokémon,0.852,0.461,-0.008,0.658,2.13,1.48,Grama,Lutador,Quadrúpede
641,0.309,0.012,1.784,0,1,0,Cyclone Pokémon,0.391,1.303,-0.075,1.829,0.344,1.587,Voador,,Com braços
642,0.309,-0.005,1.784,0,1,0,Bolt Strike Pokémon,0.391,1.303,-0.075,1.829,0.344,1.587,Elétrico,Voador,Com braços
643,1.866,2.393,-2.648,0,1,0,Vast White Pokémon,1.198,1.472,0.934,2.665,1.802,0.839,Dragão,Fogo,Com asas
644,1.591,2.527,-2.648,0,1,0,Deep Black Pokémon,1.198,2.483,1.606,1.662,1.073,0.839,Dragão,Elétrico,Ereto
645,0.309,0.057,1.784,0,1,0,Abundance Pokémon,0.775,1.641,0.598,1.494,0.344,1.231,Terrestre,Voador,Com braços
646,1.683,2.348,-2.648,0,1,0,Boundary Pokémon,2.16,1.809,0.598,1.996,0.709,1.017,Dragão,Gelo,Ereto
647,0.218,-0.117,-0.924,0,0,1,Colt Pokémon,0.852,-0.146,0.598,1.963,0.709,1.48,Água,Lutador,Quadrúpede
648,-0.515,-0.491,2.277,0,0,1,Melody Pokémon,1.198,0.022,0.161,1.929,2.093,0.839,Normal,Psíquico,Humanoide
649,0.309,0.186,-2.648,0,0,1,Paleozoic Pokémon,0.083,1.472,0.766,1.662,0.891,1.159,Inseto,Aço,Humanoide
650,-0.698,-0.469,0.799,0,0,0,Spiny Nut Pokémon,-0.494,-0.517,-0.243,-0.747,-0.931,-1.013,Grama,,Ereto
651,-0.424,-0.291,0.799,0,0,0,Spiny Armor Pokémon,-0.301,0.056,0.766,-0.48,-0.457,-0.336,Grama,,Ereto
652,0.401,0.253,0.799,0,0,0,Spiny Armor Pokémon,0.737,1.034,1.673,0.123,0.162,-0.087,Grama,Lutador,Ereto
653,-0.698,-0.465,0.799,0,0,0,Fox Pokémon,-1.109,-1.057,-1.083,-0.279,-0.384,-0.229,Fogo,,Quadrúpede
654,-0.149,-0.42,0.799,0,0,0,Fox Pokémon,-0.378,-0.585,-0.478,0.658,-0.02,0.234,Fogo,,Ereto
655,0.309,-0.202,0.799,0,0,0,Fox Pokémon,0.237,-0.247,-0.008,1.461,1.073,1.337,Fogo,Psíquico,Ereto
656,-0.79,-0.487,0.799,0,0,0,Bubble Frog Pokémon,-1.07,-0.686,-1.083,-0.279,-0.967,0.162,Água,,Quadrúpede
657,-0.515,-0.452,0.799,0,0,0,Bubble Frog Pokémon,-0.571,-0.45,-0.68,0.424,-0.53,1.088,Água,,Humanoide
658,0.309,-0.193,0.799,0,0,0,Ninja Pokémon,0.122,0.629,-0.176,1.093,0.016,1.978,Água,Sombrio,Humanoide
659,-0.698,-0.505,-0.186,0,0,0,Digging Pokémon,-1.186,-1.36,-1.151,-1.283,-1.259,-0.336,Normal,,Ereto
660,-0.149,-0.171,-0.186,0,0,0,Digging Pokémon,0.622,-0.686,0.161,-0.68,0.235,0.412,Normal,Terrestre,Ereto
661,-0.79,-0.534,-0.186,0,0,0,Tiny Robin Pokémon,-0.917,-0.888,-0.982,-1.015,-1.186,-0.158,Normal,Voador,Com asas
662,-0.424,-0.407,-0.186,0,0,0,Ember Pokémon,-0.263,-0.113,-0.579,-0.48,-0.676,0.625,Fogo,Voador,Com asas
663,0.034,-0.331,-0.186,0,0,0,Scorching Pokémon,0.352,0.157,-0.041,0.123,-0.056,2.121,Fogo,Voador,Com asas
664,-0.79,-0.527,0.799,0,0,0,Scatterdust Pokémon,-1.186,-1.394,-1.083,-1.45,-1.659,-1.12,Inseto,,Com armadura
665,-0.79,-0.474,0.799,0,0,0,Scatterdust Pokémon,-0.917,-1.832,-0.411,-1.45,-1.477,-1.333,Inseto,,Massa informe
666,0.034,-0.398,0.799,0,0,0,Scale Pokémon,0.429,-0.821,-0.747,0.658,-0.749,0.803,Inseto,Voador,Com asas de inseto
667,-0.515,-0.429,0.799,0,0,0,Lion Cub Pokémon,-0.263,-0.888,-0.478,0.089,-0.603,0.198,Fogo,Normal,Quadrúpede
668,0.309,0.177,0.799,0,0,0,Royal Pokémon,0.66,-0.281,-0.008,1.294,-0.166,1.409,Fogo,Normal,Quadrúpede
669,-0.973,-0.548,0.799,0,0,0,Single Bloom Pokémon,-0.955,-1.293,-1.117,-0.312,0.308,-0.87,Fada,,Com braços
670,-0.882,-0.541,0.799,0,0,0,Single Bloom Pokémon,-0.571,-1.057,-0.848,0.156,1.0,-0.514,Fada,,Com braços
671,-0.057,-0.46,0.799,0,0,0,Garden Pokémon,0.352,-0.382,-0.142,1.394,3.04,0.305,Fada,,Com braços
672,-0.24,-0.273,0.799,0,0,0,Mount Pokémon,-0.109,-0.382,-0.814,-0.279,-0.494,-0.514,Grama,,Quadrúpede
673,0.492,0.262,0.799,0,0,0,Mount Pokémon,2.083,0.798,-0.344,0.892,0.381,0.056,Grama,,Quadrúpede
674,-0.515,-0.478,-0.186,0,0,0,Playful Pokémon,-0.071,0.191,-0.344,-0.814,-0.821,-0.835,Lutador,,Ereto
675,0.859,0.663,-0.186,0,0,0,Daunting Pokémon,1.006,1.607,0.194,-0.045,0.016,-0.301,Lutador,Sombrio,Humanoide
676,0.034,-0.3,0.799,0,0,0,Poodle Pokémon,0.237,0.123,-0.411,-0.178,0.709,1.266,Normal,,Quadrúpede
677,-0.79,-0.518,-0.186,0,0,0,Restraint Pokémon,-0.263,-0.956,-0.613,-0.245,-0.384,0.056,Psíquico,,Ereto
678,-0.515,-0.474,-0.186,0,0,0,Constraint Pokémon,0.199,-0.956,0.127,0.424,0.381,1.337,Psíquico,,Ereto
679,-0.332,-0.531,-0.186,0,0,0,Sword Pokémon,-0.917,0.123,0.934,-1.182,-1.222,-1.369,Aço,Fantasma,Massa informe
680,-0.332,-0.509,-0.186,0,0,0,Sword Pokémon,-0.378,1.135,2.615,-0.848,-0.785,-1.12,Aço,Fantasma,Com cabeças múltiplas
681,0.492,-0.077,-0.186,0,0,0,Royal Sword Pokémon,-0.34,-0.888,2.279,-0.68,2.53,-0.229,Aço,Fantasma,Massa informe
682,-0.882,-0.545,-0.186,0,0,0,Perfume Pokémon,0.352,-0.821,-0.411,-0.245,-0.202,-1.547,Fada,,Com braços
683,-0.332,-0.411,-0.186,0,0,0,Fragrance Pokémon,1.237,-0.146,-0.008,0.959,0.672,-1.333,Fada,,Humanoide
684,-0.698,-0.518,-0.186,0,0,0,Cotton Candy Pokémon,-0.263,-0.956,-0.209,-0.379,-0.494,-0.621,Fada,,Com pernas
685,-0.332,-0.505,-0.186,0,0,0,Meringue Pokémon,0.506,0.123,0.463,0.491,0.162,0.198,Fada,,Humanoide
686,-0.698,-0.518,-0.186,0,0,0,Revolving Pokémon,-0.609,-0.753,-0.646,-1.115,-0.894,-0.763,Sombrio,Psíquico,Com tentáculos
687,0.309,-0.13,-0.186,0,0,0,Overturning Pokémon,0.66,0.528,0.53,-0.078,0.162,0.234,Sombrio,Psíquico,Massa informe
688,-0.607,-0.273,-0.186,0,0,0,Two-Handed Pokémon,-1.032,-0.821,-0.176,-1.048,-0.53,-0.585,Pedra,Água,Com cabeças múltiplas
689,0.126,0.307,-0.186,0,0,0,Collective Pokémon,0.122,0.966,1.438,-0.546,0.563,0.056,Pedra,Água,Com cabeças múltiplas
690,-0.607,-0.484,-0.186,0,0,0,Mock Kelp Pokémon,-0.724,-0.551,-0.411,-0.346,-0.384,-1.298,Venenoso,Água,Massa informe
691,0.584,0.177,-0.186,0,0,0,Mock Kelp Pokémon,-0.148,-0.045,0.598,0.892,1.911,-0.799,Venenoso,Dragão,Massa informe
692,-0.607,-0.475,-0.186,0,0,0,Water Gun Pokémon,-0.724,-0.787,-0.344,-0.413,-0.275,-0.799,Água,,Com armadura
693,0.126,-0.235,-0.186,0,0,0,Howitzer Pokémon,0.083,-0.113,0.53,1.662,0.672,-0.265,Água,,Rabiscado
694,-0.607,-0.496,-0.186,0,0,0,Generator Pokémon,-0.955,-1.293,-1.319,-0.312,-1.004,0.127,Elétrico,Normal,Ereto
695,-0.149,-0.362,-0.186,0,0,0,Generator Pokémon,-0.263,-0.719,-0.68,1.294,0.854,1.516,Elétrico,Normal,Ereto
696,-0.332,-0.317,-0.186,0,0,0,Royal Heir Pokémon,-0.417,0.427,0.161,-0.848,-0.931,-0.657,Pedra,Dragão,Ereto
697,1.225,1.858,-0.186,0,0,0,Despot Pokémon,0.506,1.506,1.573,-0.045,-0.421,0.162,Pedra,Dragão,Ereto
698,0.126,-0.325,-0.186,0,0,0,Tundra Pokémon,0.314,-0.585,-0.747,-0.112,-0.275,-0.728,Pedra,Gelo,Quadrúpede
699,1.408,1.457,-0.186,0,0,0,Tundra Pokémon,2.083,0.022,-0.008,0.959,0.782,-0.301,Pedra,Gelo,Quadrúpede
700,-0.149,-0.34,-0.186,0,0,0,Intertwining Pokémon,1.006,-0.382,-0.243,1.327,2.166,-0.229,Fada,,Quadrúpede
701,-0.332,-0.358,-0.186,0,0,0,Wrestling Pokémon,0.352,0.528,0.093,0.123,-0.275,1.836,Lutador,Voador,Humanoide
702,-0.882,-0.53,-0.186,0,0,0,Antenna Pokémon,-0.071,-0.618,-0.512,0.357,-0.129,1.231,Elétrico,Fada,Ereto
703,-0.79,-0.498,-0.186,0,0,0,Jewel Pokémon,-0.724,-0.888,2.615,-0.68,2.895,-0.585,Pedra,Fada,Esférico
704,-0.79,-0.524,-0.924,0,0,0,Soft Tissue Pokémon,-0.917,-0.888,-1.251,-0.513,0.162,-0.942,Dragão,,Rabiscado
705,-0.332,-0.393,-0.924,0,0,0,Soft Tissue Pokémon,-0.032,-0.045,-0.646,0.424,1.547,-0.229,Dragão,,Rabiscado
706,0.767,0.793,-0.924,0,0,0,Dragon Pokémon,0.814,0.798,-0.075,1.327,2.895,0.483,Dragão,,Ereto
707,-0.882,-0.523,-0.186,0,0,0,Key Ring Pokémon,-0.455,0.123,0.631,0.323,0.599,0.305,Aço,Fada,Esférico
708,-0.698,-0.487,-0.186,0,0,0,Stump Pokémon,-0.994,-0.214,-0.814,-0.68,-0.384,-1.013,Fantasma,Grama,Com braços
709,0.309,0.084,-0.186,0,0,0,Elder Tree Pokémon,0.622,1.135,0.127,-0.178,0.417,-0.372,Fantasma,Grama,Com tentáculos
710,-0.698,-0.505,-0.186,0,0,0,Pumpkin Pokémon,-0.763,-0.349,-0.075,-0.881,-0.566,-0.55,Fantasma,Grama,Esférico
711,-0.24,-0.438,-0.186,0,0,0,Pumpkin Pokémon,-0.148,0.461,1.673,-0.413,0.162,0.625,Fantasma,Grama,Massa informe
712,-0.149,0.338,-0.186,0,0,0,Ice Chunk Pokémon,-0.532,-0.247,0.43,-1.283,-1.295,-1.369,Gelo,,Quadrúpede
713,0.767,3.953,-0.186,0,0,0,Iceberg Pokémon,1.006,1.371,3.758,-0.881,-0.894,-1.369,Gelo,,Quadrúpede
714,-0.607,-0.478,-0.186,0,0,0,Sound Wave Pokémon,-1.109,-1.562,-1.251,-0.848,-1.113,-0.407,Voador,Dragão,Com asas
715,0.309,0.209,-0.186,0,0,0,Sound Wave Pokémon,0.622,-0.214,0.261,0.892,0.344,2.014,Voador,Dragão,Com asas
716,1.683,1.368,-2.648,0,1,0,Life Pokémon,2.198,1.843,0.766,2.03,1.0,1.159,Fada,,Quadrúpede
717,4.248,1.261,-2.648,0,1,0,Destruction Pokémon,2.198,1.843,0.766,2.03,1.0,1.159,Sombrio,Voador,Com asas
718,3.515,2.17,-2.648,0,1,0,Order Pokémon,1.506,0.798,1.64,0.357,0.891,1.017,Dragão,Terrestre,Rabiscado
719,-0.424,-0.471,-0.186,0,0,1,Jewel Pokémon,-0.724,0.798,2.615,0.993,2.895,-0.585,Pedra,Fada,Com braços
720,-0.607,-0.469,2.277,0,0,1,Mischief Pokémon,0.429,1.135,-0.411,2.665,2.166,0.127,Psíquico,Fantasma,Com braços
721,0.492,1.189,2.277,0,0,1,Steam Pokémon,0.429,1.135,1.606,1.996,0.709,0.127,Fogo,Água,Quadrúpede
722,-0.79,-0.536,-0.186,0,0,0,Grass Quill Pokémon,-0.032,-0.719,-0.579,-0.68,-0.749,-0.87,Grama,Voador,Com asas
723,-0.424,-0.407,-0.186,0,0,0,Blade Quill Pokémon,0.352,-0.045,0.093,-0.011,-0.02,-0.514,Grama,Voador,Com asas
724,0.401,-0.223,-0.186,0,0,0,Arrow Quill Pokémon,0.352,1.034,0.093,0.993,1.073,0.127,Grama,Fantasma,Com asas
725,-0.698,-0.511,-0.186,0,0,0,Fire Cat Pokémon,-0.917,-0.382,-1.083,-0.346,-1.113,0.127,Fogo,,Quadrúpede
726,-0.424,-0.326,-0.186,0,0,0,Fire Cat Pokémon,-0.148,0.292,-0.747,0.323,-0.749,0.839,Fogo,,Quadrúpede
727,0.584,0.191,-0.186,0,0,0,Heel Pokémon,1.006,1.303,0.598,0.323,0.709,-0.229,Fogo,Sombrio,Ereto
728,-0.698,-0.482,-0.186,0,0,0,Sea Lion Pokémon,-0.724,-0.753,-0.613,-0.145,-0.53,-0.942,Água,,Peixe
729,-0.515,-0.393,-0.186,0,0,0,Pop Star Pokémon,-0.34,-0.247,-0.108,0.691,0.381,-0.585,Água,,Peixe
730,0.584,-0.157,-0.186,0,0,0,Soloist Pokémon,0.429,-0.079,0.06,1.862,1.656,-0.229,Água,Fada,Peixe
731,-0.79,-0.539,0.799,0,0,0,Woodpecker Pokémon,-1.301,-0.045,-1.42,-1.349,-1.477,-0.051,Normal,Voador,Com asas
732,-0.515,-0.417,0.799,0,0,0,Bugle Beak Pokémon,-0.532,0.292,-0.747,-1.015,-0.749,0.305,Normal,Voador,Com asas
733,-0.057,-0.317,0.799,0,0,0,Cannon Pokémon,0.429,1.472,0.093,0.156,0.162,-0.229,Normal,Voador,Com asas
734,-0.698,-0.496,0.799,0,0,0,Loitering Pokémon,-0.801,-0.214,-1.42,-1.349,-1.477,-0.763,Normal,,Quadrúpede
735,-0.424,-0.423,0.799,0,0,0,Stakeout Pokémon,0.737,1.135,-0.411,-0.513,-0.384,-0.763,Normal,,Quadrúpede
736,-0.698,-0.51,-0.186,0,0,0,Larva Pokémon,-0.84,-0.483,-0.915,-0.513,-0.931,-0.728,Inseto,,Com armadura
737,-0.607,-0.456,-0.186,0,0,0,Battery Pokémon,-0.455,0.191,0.766,-0.513,0.162,-1.084,Inseto,Elétrico,Rabiscado
738,0.309,-0.148,-0.186,0,0,0,Stag Beetle Pokémon,0.314,-0.214,0.598,2.498,0.162,-0.835,Inseto,Elétrico,Com armadura
739,-0.515,-0.487,0.799,0,0,0,Boxing Pokémon,-0.84,0.191,-0.512,-0.948,-0.858,-0.123,Lutador,,Com armadura
740,0.492,1.056,0.799,0,0,0,Woolly Crab Pokémon,1.083,1.877,0.161,-0.279,-0.129,-0.835,Lutador,Gelo,Com armadura
741,-0.515,-0.519,0.799,0,0,0,Dancing Pokémon,0.237,-0.214,-0.075,0.926,-0.02,0.946,Fogo,Voador,Com asas
742,-0.973,-0.548,-0.186,0,0,0,Bee Fly Pokémon,-1.109,-1.057,-1.083,-0.513,-1.113,0.625,Inseto,Fada,Com armadura
743,-0.882,-0.545,-0.186,0,0,0,Bee Fly Pokémon,-0.34,-0.719,-0.411,0.825,-0.02,2.05,Inseto,Fada,Com asas de inseto
744,-0.607,-0.467,-0.186,0,0,0,Puppy Pokémon,-0.917,-0.382,-1.083,-1.349,-1.113,-0.229,Pedra,,Quadrúpede
745,-0.332,-0.326,-0.186,0,0,0,Wolf Pokémon,0.237,1.303,-0.243,-0.513,-0.202,1.622,Pedra,,Quadrúpede
746,-0.882,-0.547,-0.186,0,0,0,Small Fry Pokémon,-0.917,-1.9,-1.756,-1.517,-1.659,-0.942,Água,,Peixe
747,-0.698,-0.478,-0.186,0,0,0,Brutal Star Pokémon,-0.724,-0.787,-0.344,-0.915,-0.676,-0.763,Venenoso,Água,Massa informe
748,-0.424,-0.42,-0.186,0,0,0,Brutal Star Pokémon,-0.724,-0.45,2.682,-0.58,2.603,-1.12,Venenoso,Água,Com tentáculos
749,-0.149,0.431,-0.186,0,0,0,Donkey Pokémon,0.045,0.798,-0.075,-0.848,-0.566,-0.763,Terrestre,,Quadrúpede
750,1.225,7.653,-0.186,0,0,0,Draft Horse Pokémon,1.198,1.641,0.934,-0.513,0.527,-1.12,Terrestre,,Quadrúpede
751,-0.79,-0.514,-0.186,0,0,0,Water Bubble Pokémon,-1.186,-1.225,-0.68,-1.015,0.053,-1.404,Água,Inseto,Com pernas
